,Games,ReleaseDate,Rating,Recommendations,Owners,CategoryInAppPurchase,GenreIsIndie,GenreIsAction,GenreIsAdventure,GenreIsCasual,GenreIsStrategy,GenreIsRPG,GenreIsSimulation,GenreIsEarlyAccess,GenreIsFreeToPlay,GenreIsSports,GenreIsRacing,GenreIsMassivelyMultiplayer,PriceInitial,PriceFinal,RevenueMillions
4012,Wildlife Park 2,Jul 17 2014,0,218,42685,False,True,False,False,True,True,False,True,False,False,False,False,False,6.99,6.99,0.29836815
4013,Hexcells Infinite,Sep 1 2014,0,859,137023,False,True,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.68374477
4016,Rooms: The Main Building,Jul 11 2014,0,125,61696,False,True,False,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.6163430400000001
4019,CITYCONOMY: Service for your City,Dec 2 2015,0,163,13989,False,False,False,False,True,False,False,True,False,False,False,False,False,24.99,24.99,0.34958511
4021,Aeon Command,Jul 3 2014,0,296,40354,False,True,False,False,True,True,False,False,False,False,False,False,False,2.99,2.99,0.12065846000000001
4023,Train Fever,Sep 4 2014,67,2326,160877,False,True,False,False,True,False,False,True,False,False,False,False,False,29.99,29.99,4.82470123
4024,Voodoo Chronicles: The First Sign HD - Directors Cut Edition,May 28 2015,0,0,3946,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.02758254
4028,Unturned,Jul 7 2014,0,222301,27025292,True,True,True,True,True,False,False,False,True,True,False,False,False,0.0,0.0,0.0
4029,Castaway Paradise Complete Edition,May 19 2015,0,259,10761,False,True,False,True,True,False,True,True,False,False,False,False,False,14.99,14.99,0.16130739000000002
4039,Heileen 2: The Hands Of Fate,Jun 11 2014,0,0,17218,False,True,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.17200782
4040,Heileen 3: New Horizons,Jul 17 2014,0,0,17218,False,True,False,True,True,False,False,True,False,False,False,False,False,24.99,24.99,0.4302778199999999
4045,Infect and Destroy,Jan 29 2015,0,0,11478,False,True,True,False,True,True,False,True,True,False,False,False,False,6.99,6.99,0.08023122
4050,Cute Things Dying Violently,Sep 2 2015,0,0,10223,False,True,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.03056677
4058,Super Dungeon Bros,Coming Soon,0,0,1973,True,True,True,True,True,False,False,False,False,False,False,False,False,0.0,0.0,0.0
4060,The Howler,Apr 21 2016,0,1374,367308,False,True,True,True,True,True,False,True,False,False,True,False,False,2.99,0.5,0.183654
4062,The Happy Hereafter,Jun 5 2014,0,176,13810,False,False,False,False,True,True,False,False,False,False,False,False,False,3.99,3.99,0.0551019
4066,Crystals of Time,Jun 13 2014,0,530,314938,False,True,False,False,True,False,False,False,False,False,False,False,False,1.99,1.99,0.62672662
4068,Wildlife Park 2 - Crazy Zoo,Jul 17 2014,0,0,29055,False,True,False,False,True,True,False,True,False,False,False,False,False,3.99,3.99,0.11592945000000002
4078,Lexica,Jul 4 2014,0,229,91110,False,True,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.2724189
4086,Shan Gui (Shan Gui ),Aug 19 2014,0,2077,56495,False,True,False,True,True,False,False,False,False,False,False,False,False,1.99,1.99,0.11242505
4091,Borealis,Sep 2 2014,0,468,109403,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.54592097
4092,Nicole (otome version),Jul 25 2014,0,0,12913,False,False,False,True,True,False,False,True,False,False,False,False,False,18.99,18.99,0.24521786999999998
4094,I Zombie,Dec 8 2014,65,1446,132181,False,True,False,False,True,True,False,False,False,False,False,False,False,1.99,0.49,0.06476869
4096,Velvet Sundown,Jul 22 2014,0,1931,652653,False,True,False,True,True,False,True,False,False,True,False,False,False,0.0,0.0,0.0
4100,Othello,Mar 19 2015,0,0,10044,False,True,False,False,True,True,False,False,False,False,False,False,False,9.99,9.99,0.10033956
4111,Wildlife Park 2 - Horses,Jul 17 2014,0,0,31207,False,True,False,False,True,True,False,True,False,False,False,False,False,3.99,3.99,0.12451593000000001
4115,Wildlife Park 2 - Marine World,Jul 17 2014,0,0,29234,False,True,False,False,True,True,False,True,False,False,False,False,False,3.99,3.99,0.11664366000000001
4116,Wildlife Park 2 - Farm World,Jul 17 2014,0,0,30848,False,True,False,False,True,True,False,True,False,False,False,False,False,3.99,2.79,0.08606592
4117,Wildlife Park 2 - Dino World,Jul 17 2014,0,0,31566,False,True,False,False,True,True,False,True,False,False,False,False,False,3.99,3.99,0.12594834000000002
4120,Wildlife Park 2 - Fantasy,Jul 17 2014,0,0,38560,False,True,False,False,True,True,False,True,False,False,False,False,False,0.99,0.99,0.038174400000000004
4122,Back to Bed,Aug 6 2014,57,356,85191,False,True,True,False,True,False,False,False,False,False,False,False,False,5.99,5.99,0.51029409
4130,LogiGun,Jul 22 2014,0,0,10582,False,True,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.05280418
4132,Cube Samurai: RUN!,Jun 15 2016,0,0,0,False,False,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.0
4142,Hatoful Boyfriend,Sep 4 2014,68,4183,262926,False,True,False,False,True,False,False,True,False,False,False,False,False,9.99,9.99,2.6266307400000004
4174,Moonlight Minions,Oct 22 2014,0,0,8967,False,True,False,False,True,False,False,False,False,False,False,False,False,0.99,0.99,0.00887733
4183,OCEAN CITY RACING: Redux,Nov 14 2014,0,538,69408,False,True,True,False,True,False,False,True,False,False,False,True,False,2.99,1.79,0.12424032
4187,Flower Shop: Winter In Fairbrook,Jul 31 2014,0,0,15603,False,False,False,True,True,False,False,True,False,False,False,False,False,14.99,14.99,0.23388897
4195,Wildlife Park,Apr 1 2015,0,0,5380,False,True,False,False,True,True,False,True,False,False,False,False,False,6.99,6.99,0.037606200000000006
4196,Zombie Solitaire,Jul 3 2014,0,0,17756,False,False,False,False,True,False,False,False,False,False,False,False,False,6.99,6.99,0.12411444
4204,Bounders and Cads,Jul 8 2014,0,0,1076,False,True,False,False,True,True,False,False,False,False,False,False,False,1.99,1.99,0.00214124
4213,Simply Chess,Sep 11 2015,0,1030,294671,False,True,False,False,True,True,False,False,False,True,False,False,False,0.0,0.0,0.0
4235,Khet 2.0,Oct 1 2014,0,0,17397,False,True,False,False,True,True,False,False,False,False,False,False,False,9.99,9.99,0.17379603
4240,Zoo Rampage,Jul 9 2014,0,112,5201,False,True,True,False,True,False,False,False,False,False,False,False,False,3.99,3.99,0.02075199
4254,Pacific Liberation Force,Sep 16 2014,0,0,2690,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.0134231
4258,Mountain,Aug 18 2014,0,7629,319242,False,False,False,False,True,False,True,True,False,False,False,False,False,0.99,0.99,0.31604958
4259,The Makers Eden,Jul 30 2014,0,0,26006,False,False,False,True,True,False,False,False,False,False,False,False,False,8.99,8.99,0.23379394
4267,Time Mysteries 2: The Ancient Spectres,Jul 31 2014,0,266,65642,False,False,False,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.65576358
4277,Pool Nation FX Lite,Dec 7 2015,0,848,479043,False,True,False,False,True,True,False,True,False,True,True,False,False,0.0,0.0,0.0
4278,Boid,Jul 8 2016,0,535,205176,True,True,True,False,True,True,False,False,False,True,False,False,False,0.0,0.0,0.0
4279,Morphopolis,Aug 14 2014,0,3414,412145,False,True,True,True,True,True,False,True,False,False,False,False,False,2.99,0.5,0.2060725
4281,Spheritis,Jun 4 2015,0,0,0,False,True,False,False,True,False,False,False,False,False,False,True,False,8.99,8.99,0.0
4295,CubeZ,Dec 1 2014,0,0,8609,False,True,True,True,True,False,False,False,True,False,False,False,False,7.99,7.99,0.06878591
4296,GamersGoMakers,Aug 8 2014,0,378,15962,False,True,False,False,True,True,False,True,False,False,False,False,False,9.99,9.99,0.15946038
4308,Fall of the New Age Premium Edition,Jul 25 2014,0,0,21163,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.14792937
4314,room13,May 15 2015,0,0,21163,False,True,True,False,True,False,False,False,True,False,False,False,False,7.99,7.99,0.16909237
4316,Forsaken Uprising,Dec 3 2014,0,1176,194236,False,True,True,True,True,True,True,True,False,False,False,False,True,2.99,2.99,0.58076564
4328,Bloop Reloaded,Feb 6 2015,0,0,17576,False,True,False,False,True,False,False,True,False,False,False,False,False,9.99,2.49,0.04376424
4329,Blob From Space,Oct 15 2014,0,104,18832,False,True,False,False,True,False,False,False,True,False,False,False,False,5.99,5.99,0.11280368
4335,Skilltree Saga,Dec 4 2014,0,125,28158,False,True,True,True,True,False,True,False,False,False,False,False,False,9.99,9.99,0.28129842
4336,All Guns On Deck,Aug 28 2015,0,0,7891,False,True,True,True,True,True,True,True,True,False,False,False,False,12.99,12.99,0.10250408999999999
4347,Deep Under the Sky,Aug 22 2014,0,0,26544,False,True,True,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.26517456
4355,Amazing Princess Sarah,Aug 18 2014,0,169,8429,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.04206071
4372,The Curse of the Werewolves,Sep 1 2014,0,0,717,False,False,False,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.00716283
4379,Toast Time,Aug 27 2014,0,0,27979,False,True,True,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.13961521
4381,planetarian ~the reverie of a little planet~,Sep 12 2014,0,983,36767,False,False,False,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.36730233
4383,Tetris(r) Ultimate,Dec 10 2015,0,131,6636,False,False,False,False,True,False,False,False,False,False,False,False,False,14.99,14.99,0.09947364
4390,War Operations,Sep 18 2014,0,0,11658,False,False,False,False,True,False,False,False,False,False,False,False,False,3.99,0.79,0.00920982
4392,Pajama Sam: Games to Play on Any Day,Oct 23 2014,0,0,23674,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.11813326
4393,Fatty Bears Birthday Surprise,[date-of-birth],0,0,19011,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.13288689
4408,Quantum Rush Champions,Dec 4 2014,0,132,35153,False,True,True,False,True,False,False,True,False,False,True,True,False,9.99,6.99,0.24571947
4409,Cubic Castles,Aug 13 2014,0,3503,937819,False,True,True,True,True,False,False,False,False,True,False,False,True,0.0,0.0,0.0
4410,Beyond Gravity,Sep 23 2014,0,882,34435,False,False,True,False,True,False,False,False,False,False,False,False,False,1.99,1.99,0.06852565
4412,Disney*Pixar Toy Story Mania!,Oct 6 2014,0,0,5919,False,False,False,False,True,False,False,False,False,False,False,False,False,19.99,19.99,0.11832081
4419,Dokuro,Dec 8 2014,0,0,8788,False,False,True,False,True,False,False,False,False,False,False,False,False,9.99,9.99,0.08779212
4421,Hills Of Glory 3D,May 28 2015,0,0,9326,False,True,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.04653674000000001
4426,DICETINY: The Lord of the Dice,Jul 21 2016,0,174,9685,False,True,False,False,True,True,False,False,False,False,False,False,False,0.0,0.0,0.0
4431,Supreme: Pizza Empire,Jan 9 2015,0,0,5919,False,True,False,False,True,False,False,True,False,False,False,False,False,9.99,9.99,0.05913081
4435,Disney Fairies: Tinker Bells Adventure,Oct 6 2014,0,0,5560,False,False,False,True,True,False,False,False,False,False,False,False,False,19.99,19.99,0.11114439999999999
4437,Cubesis,Aug 22 2014,0,0,8429,False,True,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.04206071
4440,Unlimited Escape 2,Apr 22 2015,0,0,1076,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.00536924
4444,Moorhuhn / Crazy Chicken Tales,Sep 30 2014,0,0,2152,False,False,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.00643448
4459,Great Permutator,Sep 15 2014,0,0,32104,False,True,False,False,True,True,False,False,False,False,False,False,False,6.99,6.99,0.22440696000000002
4461,Trainz Trouble,Aug 26 2014,0,0,10761,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.05369739
4462,Time Mysteries 3: The Final Enigma,Sep 11 2014,0,192,65283,False,False,False,True,True,False,False,False,False,False,False,False,False,9.99,3.99,0.26047917000000004
4470,The Collider,Sep 15 2014,0,933,33180,False,False,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.09920820000000001
4472,Heroes of SoulCraft - Arcade MOBA,Jul 20 2015,0,419,217192,False,True,True,False,True,True,True,False,False,True,False,False,False,0.0,0.0,0.0
4478,Bridge Constructor Medieval,Sep 15 2014,0,246,80887,False,True,False,False,True,False,False,True,False,False,False,False,False,9.99,9.99,0.80806113
4479,Jenny LeClue - Detectivu,~2017,0,0,0,False,True,True,True,True,False,False,False,False,False,False,False,False,0.0,0.0,0.0
4482,Monkey Tales Games,Aug 28 2014,0,0,803,False,True,False,True,True,False,False,False,False,False,False,False,False,14.99,14.99,0.01203697
4485,Train Town,Aug 26 2014,0,0,11478,False,False,False,False,True,False,False,False,False,False,False,False,False,2.99,2.99,0.034319220000000004
4494,Magnifico,Dec 2 2014,0,0,60082,False,False,False,False,True,True,False,False,False,False,False,False,False,4.99,4.99,0.29980918
4496,Ascension: Deckbuilding Game,Dec 16 2014,0,148,10402,False,False,False,False,True,True,False,False,False,False,False,False,False,9.99,9.99,0.10391597999999999
4498,Coffin Dodgers,Jul 8 2015,0,400,52370,False,True,True,False,True,False,False,False,False,False,False,True,False,10.99,10.99,0.5755463000000001
4500,Questerium: Sinister Trinity HD Collectors Edition,Jan 15 2015,0,0,6995,False,False,False,True,True,False,False,False,False,False,False,False,False,6.99,6.99,0.04889505
4501,Season Match,Sep 15 2014,0,0,6815,False,False,False,True,True,False,False,False,False,False,False,False,False,3.99,3.99,0.027191850000000004
4502,Season Match 2,Oct 10 2014,0,0,3228,False,False,False,True,True,False,False,False,False,False,False,False,False,3.99,3.99,0.01287972
4503,Season Match 3 - Curse of the Witch Crow,Oct 30 2014,0,0,7174,False,False,False,True,True,False,False,False,False,False,False,False,False,4.99,4.99,0.035798260000000005
4504,The Treasures of Montezuma 3,Oct 16 2014,0,0,6457,False,True,False,True,True,False,False,False,False,False,False,False,False,3.99,3.99,0.02576343
4509,IGT Slots Paradise Garden,Sep 17 2014,0,0,5201,False,False,False,False,True,False,False,False,False,False,False,False,False,19.99,19.99,0.10396799
4515,Melissa K. and the Heart of Gold Collectors Edition,Sep 19 2014,0,350,190111,False,True,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,1.8992088900000001
4521,ENYO Arcade,Nov 9 2015,0,0,1793,False,True,True,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.00894707
4525,Zone 22,Jul 31 2015,0,0,1793,False,True,True,True,True,False,True,True,True,False,False,False,False,14.99,14.99,0.02687707
4529,Sigils of Elohim,Oct 13 2014,0,776,242839,False,True,False,False,True,True,False,False,False,True,False,False,False,0.0,0.0,0.0
4533,The Flying Dutchman,Sep 12 2014,0,0,8788,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,4.99,0.04385212
4534,Demonlisher,Sep 16 2014,0,0,5201,False,False,False,False,True,False,False,False,False,False,False,False,False,4.99,0.99,0.00514899
4538,Cavern Kings,Sep 30 2014,0,180,8250,False,True,True,False,True,False,False,False,True,False,False,False,False,9.99,9.99,0.0824175
4539,Rising Angels: Reborn,Sep 12 2014,0,554,185089,False,True,False,True,True,False,False,True,False,True,False,False,False,0.0,0.0,0.0
4542,Aveyond 3-3: The Lost Orb,Jan 16 2015,0,0,4304,False,True,False,False,True,False,True,False,False,False,False,False,False,9.99,9.99,0.04299696
4543,Aveyond 3-4: The Darkthrop Prophecy,Feb 13 2015,0,0,4304,False,True,False,True,True,False,True,False,False,False,False,False,False,9.99,9.99,0.04299696
4550,Cooking Academy Fire and Knives,Oct 23 2014,0,0,10044,False,False,True,False,True,False,False,False,False,False,False,False,False,14.99,14.99,0.15055956
4561,Bubonic: Outbreak,Feb 12 2016,0,0,0,False,True,True,True,True,True,False,True,False,False,False,False,False,4.99,4.99,0.0
4567,Dungeon Lurk II - Leona,Oct 27 2014,0,0,10582,False,True,False,True,True,False,False,False,False,False,False,False,False,9.99,9.99,0.10571418
4579,Pure Holdem,Aug 20 2015,0,0,1793,False,True,False,False,True,True,False,True,False,False,True,False,False,19.99,19.99,0.03584207
4581,Gods vs Humans,Oct 10 2014,0,0,26902,False,False,True,False,True,True,False,False,False,False,False,False,False,4.99,1.99,0.05353498
